id,ac_power,yield_today,upload_time
6595,779.36,623.49,"2024-12-27 09:00:00"
6596,977.29,781.83,"2024-12-27 10:00:00"
6597,1126.21,900.97,"2024-12-27 11:00:00"
6598,1218.66,974.93,"2024-12-27 12:00:00"
6599,1250.0,1000.0,"2024-12-27 13:00:00"
6600,1218.66,974.93,"2024-12-27 14:00:00"
6601,1126.21,900.97,"2024-12-27 15:00:00"
6602,977.29,781.83,"2024-12-27 16:00:00"
6603,779.36,623.49,"2024-12-27 17:00:00"
6604,542.35,433.88,"2024-12-27 18:00:00"
6605,278.15,222.52,"2024-12-27 19:00:00"
6606,0.0,0.0,"2024-12-27 20:00:00"
6607,0.0,0.0,"2024-12-27 21:00:00"
6608,0.0,0.0,"2024-12-27 22:00:00"
6609,0.0,0.0,"2024-12-27 23:00:00"
6610,0.0,0.0,"2024-12-28 00:00:00"
6611,0.0,0.0,"2024-12-28 01:00:00"
6612,0.0,0.0,"2024-12-28 02:00:00"
6613,0.0,0.0,"2024-12-28 03:00:00"
6614,0.0,0.0,"2024-12-28 04:00:00"
6615,0.0,0.0,"2024-12-28 05:00:00"
6616,0.0,0.0,"2024-12-28 06:00:00"
6617,486.76,389.41,"2024-12-28 07:00:00"
6618,542.35,433.88,"2024-12-28 08:00:00"
6619,779.36,623.49,"2024-12-28 09:00:00"
6620,3176.19,2540.95,"2024-12-28 10:00:00"
6621,3795.33,3036.26,"2024-12-28 11:00:00"
6622,1218.66,974.93,"2024-12-28 12:00:00"
6623,4812.5,3850.0,"2024-12-28 13:00:00"
6624,1218.66,974.93,"2024-12-28 14:00:00"
6625,1126.21,900.97,"2024-12-28 15:00:00"
6626,977.29,781.83,"2024-12-28 16:00:00"
6627,779.36,623.49,"2024-12-28 17:00:00"
6628,542.35,433.88,"2024-12-28 18:00:00"
6629,278.15,222.52,"2024-12-28 19:00:00"
6630,0.0,0.0,"2024-12-28 20:00:00"
6631,0.0,0.0,"2024-12-28 21:00:00"
6632,0.0,0.0,"2024-12-28 22:00:00"
6633,0.0,0.0,"2024-12-28 23:00:00"
6634,0.0,0.0,"2024-12-29 00:00:00"
6635,0.0,0.0,"2024-12-29 01:00:00"
6636,0.0,0.0,"2024-12-29 02:00:00"
6637,0.0,0.0,"2024-12-29 03:00:00"
6638,0.0,0.0,"2024-12-29 04:00:00"
6639,0.0,0.0,"2024-12-29 05:00:00"
6640,0.0,0.0,"2024-12-29 06:00:00"
6641,486.76,389.41,"2024-12-29 07:00:00"
6642,542.35,433.88,"2024-12-29 08:00:00"
6643,779.36,623.49,"2024-12-29 09:00:00"
6644,977.29,781.83,"2024-12-29 10:00:00"
6645,1126.21,900.97,"2024-12-29 11:00:00"
6646,1218.66,974.93,"2024-12-29 12:00:00"
6647,2187.5,1750.0,"2024-12-29 13:00:00"
6648,2132.65,1706.12,"2024-12-29 14:00:00"
6649,1126.21,900.97,"2024-12-29 15:00:00"
6650,977.29,781.83,"2024-12-29 16:00:00"
6651,1363.88,1091.1,"2024-12-29 17:00:00"
6652,949.12,759.3,"2024-12-29 18:00:00"
6653,486.76,389.41,"2024-12-29 19:00:00"
6654,0.0,0.0,"2024-12-29 20:00:00"
6655,0.0,0.0,"2024-12-29 21:00:00"
6656,0.0,0.0,"2024-12-29 22:00:00"
6657,0.0,0.0,"2024-12-29 23:00:00"
6658,0.0,0.0,"2024-12-30 00:00:00"
6659,0.0,0.0,"2024-12-30 01:00:00"
6660,0.0,0.0,"2024-12-30 02:00:00"
6661,0.0,0.0,"2024-12-30 03:00:00"
6662,0.0,0.0,"2024-12-30 04:00:00"
6663,0.0,0.0,"2024-12-30 05:00:00"
6664,0.0,0.0,"2024-12-30 06:00:00"
6665,486.76,389.41,"2024-12-30 07:00:00"
6666,542.35,433.88,"2024-12-30 08:00:00"
6667,1363.88,1091.1,"2024-12-30 09:00:00"
6668,1710.26,1368.21,"2024-12-30 10:00:00"
6669,3153.39,2522.71,"2024-12-30 11:00:00"
6670,3412.25,2729.8,"2024-12-30 12:00:00"
6671,3500.0,2800.0,"2024-12-30 13:00:00"
6672,3412.25,2729.8,"2024-12-30 14:00:00"
6673,3153.39,2522.71,"2024-12-30 15:00:00"
6674,1710.26,1368.21,"2024-12-30 16:00:00"
6675,1363.88,1091.1,"2024-12-30 17:00:00"
6676,949.12,759.3,"2024-12-30 18:00:00"
6677,486.76,389.41,"2024-12-30 19:00:00"
6678,0.0,0.0,"2024-12-30 20:00:00"
6679,0.0,0.0,"2024-12-30 21:00:00"
6680,0.0,0.0,"2024-12-30 22:00:00"
6681,0.0,0.0,"2024-12-30 23:00:00"
6682,0.0,0.0,"2024-12-31 00:00:00"
6683,0.0,0.0,"2024-12-31 01:00:00"
6684,0.0,0.0,"2024-12-31 02:00:00"
6685,0.0,0.0,"2024-12-31 03:00:00"
6686,0.0,0.0,"2024-12-31 04:00:00"
6687,0.0,0.0,"2024-12-31 05:00:00"
6688,0.0,0.0,"2024-12-31 06:00:00"
6689,486.76,389.41,"2024-12-31 07:00:00"
6690,949.12,759.3,"2024-12-31 08:00:00"
6691,1363.88,1091.1,"2024-12-31 09:00:00"
6692,1710.26,1368.21,"2024-12-31 10:00:00"
6693,1970.87,1576.7,"2024-12-31 11:00:00"
6694,2132.65,1706.12,"2024-12-31 12:00:00"
6695,2187.5,1750.0,"2024-12-31 13:00:00"
6696,2132.65,1706.12,"2024-12-31 14:00:00"
6697,1970.87,1576.7,"2024-12-31 15:00:00"
6698,2736.41,2189.13,"2024-12-31 16:00:00"
6699,2182.21,1745.77,"2024-12-31 17:00:00"
6700,949.12,759.3,"2024-12-31 18:00:00"
6701,778.82,623.06,"2024-12-31 19:00:00"
6702,0.0,0.0,"2024-12-31 20:00:00"
6703,0.0,0.0,"2024-12-31 21:00:00"
6704,0.0,0.0,"2024-12-31 22:00:00"
6705,0.0,0.0,"2024-12-31 23:00:00"
6706,0.0,0.0,"2025-01-01 00:00:00"
6707,0.0,0.0,"2025-01-01 01:00:00"
6708,0.0,0.0,"2025-01-01 02:00:00"
6709,0.0,0.0,"2025-01-01 03:00:00"
6710,0.0,0.0,"2025-01-01 04:00:00"
6711,0.0,0.0,"2025-01-01 05:00:00"
6712,0.0,0.0,"2025-01-01 06:00:00"
6713,486.76,389.41,"2025-01-01 07:00:00"
6714,949.12,759.3,"2025-01-01 08:00:00"
6715,1363.88,1091.1,"2025-01-01 09:00:00"
6716,1710.26,1368.21,"2025-01-01 10:00:00"
6717,1970.87,1576.7,"2025-01-01 11:00:00"
6718,2132.65,1706.12,"2025-01-01 12:00:00"
6719,1250.0,1000.0,"2025-01-01 13:00:00"
6720,2132.65,1706.12,"2025-01-01 14:00:00"
6721,1970.87,1576.7,"2025-01-01 15:00:00"
6722,1710.26,1368.21,"2025-01-01 16:00:00"
6723,1363.88,1091.1,"2025-01-01 17:00:00"
6724,949.12,759.3,"2025-01-01 18:00:00"
6725,945.71,756.57,"2025-01-01 19:00:00"
6726,0.0,0.0,"2025-01-01 20:00:00"
6727,0.0,0.0,"2025-01-01 21:00:00"
6728,0.0,0.0,"2025-01-01 22:00:00"
6729,0.0,0.0,"2025-01-01 23:00:00"
6730,0.0,0.0,"2025-01-02 00:00:00"
6731,0.0,0.0,"2025-01-02 01:00:00"
6732,0.0,0.0,"2025-01-02 02:00:00"
6733,0.0,0.0,"2025-01-02 03:00:00"
6734,0.0,0.0,"2025-01-02 04:00:00"
6735,0.0,0.0,"2025-01-02 05:00:00"
6736,0.0,0.0,"2025-01-02 06:00:00"
6737,1087.57,870.06,"2025-01-02 07:00:00"
6738,1518.59,1214.87,"2025-01-02 08:00:00"
6739,2649.83,2119.86,"2025-01-02 09:00:00"
6740,1710.26,1368.21,"2025-01-02 10:00:00"
6741,1970.87,1576.7,"2025-01-02 11:00:00"
6742,4143.44,3314.75,"2025-01-02 12:00:00"
6743,3500.0,2800.0,"2025-01-02 13:00:00"
6744,3412.25,2729.8,"2025-01-02 14:00:00"
6745,3829.12,3063.3,"2025-01-02 15:00:00"
6746,3322.78,2658.22,"2025-01-02 16:00:00"
6747,3117.45,2493.96,"2025-01-02 17:00:00"
6748,2169.42,1735.54,"2025-01-02 18:00:00"
6749,1112.6,890.08,"2025-01-02 19:00:00"
6750,0.0,0.0,"2025-01-02 20:00:00"
6751,0.0,0.0,"2025-01-02 21:00:00"
6752,0.0,0.0,"2025-01-02 22:00:00"
6753,0.0,0.0,"2025-01-02 23:00:00"
6754,0.0,0.0,"2025-01-03 00:00:00"
6755,0.0,0.0,"2025-01-03 01:00:00"
6756,0.0,0.0,"2025-01-03 02:00:00"
6757,0.0,0.0,"2025-01-03 03:00:00"
6758,0.0,0.0,"2025-01-03 04:00:00"
6759,0.0,0.0,"2025-01-03 05:00:00"
6760,0.0,0.0,"2025-01-03 06:00:00"
6761,1112.6,890.08,"2025-01-03 07:00:00"
6762,2169.42,1735.54,"2025-01-03 08:00:00"
6763,3117.45,2493.96,"2025-01-03 09:00:00"
6764,3909.16,3127.33,"2025-01-03 10:00:00"
6765,4504.84,3603.87,"2025-01-03 11:00:00"
6766,4874.64,3899.71,"2025-01-03 12:00:00"
6767,5000.0,4000.0,"2025-01-03 13:00:00"
6768,4874.64,3899.71,"2025-01-03 14:00:00"
6769,4504.84,3603.87,"2025-01-03 15:00:00"
6770,3909.16,3127.33,"2025-01-03 16:00:00"
6771,3117.45,2493.96,"2025-01-03 17:00:00"
6772,2169.42,1735.54,"2025-01-03 18:00:00"
6773,1112.6,890.08,"2025-01-03 19:00:00"
6774,0.0,0.0,"2025-01-03 20:00:00"
6775,0.0,0.0,"2025-01-03 21:00:00"
6776,0.0,0.0,"2025-01-03 22:00:00"
6777,0.0,0.0,"2025-01-03 23:00:00"
6778,0.0,0.0,"2025-01-04 00:00:00"
6779,0.0,0.0,"2025-01-04 01:00:00"
6780,0.0,0.0,"2025-01-04 02:00:00"
6781,0.0,0.0,"2025-01-04 03:00:00"
6782,0.0,0.0,"2025-01-04 04:00:00"
6783,0.0,0.0,"2025-01-04 05:00:00"
6784,0.0,0.0,"2025-01-04 06:00:00"
6785,945.71,756.57,"2025-01-04 07:00:00"
6786,1518.59,1214.87,"2025-01-04 08:00:00"
6787,779.36,623.49,"2025-01-04 09:00:00"
6788,3322.78,2658.22,"2025-01-04 10:00:00"
6789,1126.21,900.97,"2025-01-04 11:00:00"
6790,4143.44,3314.75,"2025-01-04 12:00:00"
6791,1250.0,1000.0,"2025-01-04 13:00:00"
6792,4874.64,3899.71,"2025-01-04 14:00:00"
6793,4504.84,3603.87,"2025-01-04 15:00:00"
6794,3909.16,3127.33,"2025-01-04 16:00:00"
6795,3117.45,2493.96,"2025-01-04 17:00:00"
6796,2169.42,1735.54,"2025-01-04 18:00:00"
6797,486.76,389.41,"2025-01-04 19:00:00"
6798,0.0,0.0,"2025-01-04 20:00:00"
6799,0.0,0.0,"2025-01-04 21:00:00"
6800,0.0,0.0,"2025-01-04 22:00:00"
6801,0.0,0.0,"2025-01-04 23:00:00"
6802,0.0,0.0,"2025-01-05 00:00:00"
6803,0.0,0.0,"2025-01-05 01:00:00"
6804,0.0,0.0,"2025-01-05 02:00:00"
6805,0.0,0.0,"2025-01-05 03:00:00"
6806,0.0,0.0,"2025-01-05 04:00:00"
6807,0.0,0.0,"2025-01-05 05:00:00"
6808,0.0,0.0,"2025-01-05 06:00:00"
6809,486.76,389.41,"2025-01-05 07:00:00"
6810,542.35,433.88,"2025-01-05 08:00:00"
6811,1363.88,1091.1,"2025-01-05 09:00:00"
6812,1710.26,1368.21,"2025-01-05 10:00:00"
6813,1970.87,1576.7,"2025-01-05 11:00:00"
6814,2132.65,1706.12,"2025-01-05 12:00:00"
6815,2187.5,1750.0,"2025-01-05 13:00:00"
6816,2132.65,1706.12,"2025-01-05 14:00:00"
6817,1970.87,1576.7,"2025-01-05 15:00:00"
6818,1710.26,1368.21,"2025-01-05 16:00:00"
6819,1363.88,1091.1,"2025-01-05 17:00:00"
6820,949.12,759.3,"2025-01-05 18:00:00"
6821,486.76,389.41,"2025-01-05 19:00:00"
6822,0.0,0.0,"2025-01-05 20:00:00"
6823,0.0,0.0,"2025-01-05 21:00:00"
6824,0.0,0.0,"2025-01-05 22:00:00"
6825,0.0,0.0,"2025-01-05 23:00:00"
6826,0.0,0.0,"2025-01-06 00:00:00"
6827,0.0,0.0,"2025-01-06 01:00:00"
6828,542.35,433.88,"2025-01-06 08:00:00"
6829,779.36,623.49,"2025-01-06 09:00:00"
6830,1710.26,1368.21,"2025-01-06 10:00:00"
6831,1970.87,1576.7,"2025-01-06 11:00:00"
6832,2132.65,1706.12,"2025-01-06 12:00:00"
6833,2187.5,1750.0,"2025-01-06 13:00:00"
6834,3412.25,2729.8,"2025-01-06 14:00:00"
6835,3153.39,2522.71,"2025-01-06 15:00:00"
6836,3322.78,2658.22,"2025-01-06 16:00:00"
6837,2649.83,2119.86,"2025-01-06 17:00:00"
6838,2169.42,1735.54,"2025-01-06 18:00:00"
6839,1112.6,890.08,"2025-01-06 19:00:00"
6840,0.0,0.0,"2025-01-06 20:00:00"
6841,0.0,0.0,"2025-01-06 21:00:00"
6842,0.0,0.0,"2025-01-06 22:00:00"
6843,0.0,0.0,"2025-01-06 23:00:00"
6844,0.0,0.0,"2025-01-07 00:00:00"
6845,0.0,0.0,"2025-01-07 01:00:00"
6846,0.0,0.0,"2025-01-07 02:00:00"
6847,0.0,0.0,"2025-01-07 03:00:00"
6848,0.0,0.0,"2025-01-07 04:00:00"
6849,0.0,0.0,"2025-01-07 05:00:00"
6850,0.0,0.0,"2025-01-07 06:00:00"
6851,1112.6,890.08,"2025-01-07 07:00:00"
6852,2169.42,1735.54,"2025-01-07 08:00:00"
6853,2182.21,1745.77,"2025-01-07 09:00:00"
6854,1710.26,1368.21,"2025-01-07 10:00:00"
6855,1970.87,1576.7,"2025-01-07 11:00:00"
6856,2132.65,1706.12,"2025-01-07 12:00:00"
6857,2187.5,1750.0,"2025-01-07 13:00:00"
6858,4143.44,3314.75,"2025-01-07 14:00:00"
6859,3829.12,3063.3,"2025-01-07 15:00:00"
6860,3322.78,2658.22,"2025-01-07 16:00:00"
6861,2649.83,2119.86,"2025-01-07 17:00:00"
6862,2169.42,1735.54,"2025-01-07 18:00:00"
6863,1112.6,890.08,"2025-01-07 19:00:00"
6864,0.0,0.0,"2025-01-07 20:00:00"
6865,0.0,0.0,"2025-01-07 21:00:00"
6866,0.0,0.0,"2025-01-07 22:00:00"
6867,0.0,0.0,"2025-01-07 23:00:00"
6868,0.0,0.0,"2025-01-08 00:00:00"
6869,0.0,0.0,"2025-01-08 01:00:00"
6870,0.0,0.0,"2025-01-08 02:00:00"
6871,0.0,0.0,"2025-01-08 03:00:00"
6872,0.0,0.0,"2025-01-08 04:00:00"
6873,0.0,0.0,"2025-01-08 05:00:00"
6874,0.0,0.0,"2025-01-08 06:00:00"
6875,1112.6,890.08,"2025-01-08 07:00:00"
6876,2169.42,1735.54,"2025-01-08 08:00:00"
6877,3117.45,2493.96,"2025-01-08 09:00:00"
6878,3909.16,3127.33,"2025-01-08 10:00:00"
6879,4504.84,3603.87,"2025-01-08 11:00:00"
6880,4874.64,3899.71,"2025-01-08 12:00:00"
6881,5000.0,4000.0,"2025-01-08 13:00:00"
6882,4874.64,3899.71,"2025-01-08 14:00:00"
6883,3829.12,3063.3,"2025-01-08 15:00:00"
6884,1710.26,1368.21,"2025-01-08 16:00:00"
6885,1363.88,1091.1,"2025-01-08 17:00:00"
6886,542.35,433.88,"2025-01-08 18:00:00"
6887,278.15,222.52,"2025-01-08 19:00:00"
6888,0.0,0.0,"2025-01-08 20:00:00"
6889,0.0,0.0,"2025-01-08 21:00:00"
6890,0.0,0.0,"2025-01-08 22:00:00"
6891,0.0,0.0,"2025-01-08 23:00:00"
6892,0.0,0.0,"2025-01-09 00:00:00"
6893,0.0,0.0,"2025-01-09 01:00:00"
6894,0.0,0.0,"2025-01-09 02:00:00"
6895,0.0,0.0,"2025-01-09 03:00:00"
6896,0.0,0.0,"2025-01-09 04:00:00"
6897,0.0,0.0,"2025-01-09 05:00:00"
6898,0.0,0.0,"2025-01-09 06:00:00"
6899,486.76,389.41,"2025-01-09 07:00:00"
6900,1844.01,1475.21,"2025-01-09 08:00:00"
6901,3117.45,2493.96,"2025-01-09 09:00:00"
6902,3909.16,3127.33,"2025-01-09 10:00:00"
6903,3153.39,2522.71,"2025-01-09 11:00:00"
6904,4143.44,3314.75,"2025-01-09 12:00:00"
6905,5000.0,4000.0,"2025-01-09 13:00:00"
6906,4874.64,3899.71,"2025-01-09 14:00:00"
6907,4504.84,3603.87,"2025-01-09 15:00:00"
6908,3909.16,3127.33,"2025-01-09 16:00:00"
6909,3117.45,2493.96,"2025-01-09 17:00:00"
6910,2169.42,1735.54,"2025-01-09 18:00:00"
6911,1112.6,890.08,"2025-01-09 19:00:00"
6912,0.0,0.0,"2025-01-09 20:00:00"
6913,0.0,0.0,"2025-01-09 21:00:00"
6914,0.0,0.0,"2025-01-09 22:00:00"
6915,0.0,0.0,"2025-01-09 23:00:00"
6916,0.0,0.0,"2025-01-10 00:00:00"
6917,0.0,0.0,"2025-01-10 01:00:00"
6918,0.0,0.0,"2025-01-10 02:00:00"
6919,0.0,0.0,"2025-01-10 03:00:00"
6920,0.0,0.0,"2025-01-10 04:00:00"
6921,0.0,0.0,"2025-01-10 05:00:00"
6922,0.0,0.0,"2025-01-10 06:00:00"
6923,1112.6,890.08,"2025-01-10 07:00:00"
6924,2169.42,1735.54,"2025-01-10 08:00:00"
6925,3117.45,2493.96,"2025-01-10 09:00:00"
6926,3909.16,3127.33,"2025-01-10 10:00:00"
6927,4504.84,3603.87,"2025-01-10 11:00:00"
6928,4874.64,3899.71,"2025-01-10 12:00:00"
6929,5000.0,4000.0,"2025-01-10 13:00:00"
6930,4874.64,3899.71,"2025-01-10 14:00:00"
6931,4504.84,3603.87,"2025-01-10 15:00:00"
6932,3909.16,3127.33,"2025-01-10 16:00:00"
6933,3117.45,2493.96,"2025-01-10 17:00:00"
6934,2169.42,1735.54,"2025-01-10 18:00:00"
6935,1112.6,890.08,"2025-01-10 19:00:00"
6936,0.0,0.0,"2025-01-10 20:00:00"
6937,0.0,0.0,"2025-01-10 21:00:00"
6938,0.0,0.0,"2025-01-10 22:00:00"
6939,0.0,0.0,"2025-01-10 23:00:00"
6940,0.0,0.0,"2025-01-11 00:00:00"
6941,0.0,0.0,"2025-01-11 01:00:00"
6942,0.0,0.0,"2025-01-11 02:00:00"
6943,0.0,0.0,"2025-01-11 03:00:00"
6944,0.0,0.0,"2025-01-11 04:00:00"
6945,0.0,0.0,"2025-01-11 05:00:00"
6946,0.0,0.0,"2025-01-11 06:00:00"
6947,1037.5,830.0,"2025-01-11 07:00:00"
6948,2071.79,1657.43,"2025-01-11 08:00:00"
6949,3023.93,2419.14,"2025-01-11 09:00:00"
6950,3821.2,3056.96,"2025-01-11 10:00:00"
6951,4403.49,3522.79,"2025-01-11 11:00:00"
6952,4801.52,3841.22,"2025-01-11 12:00:00"
6953,4850.0,3880.0,"2025-01-11 13:00:00"
6954,4728.4,3782.72,"2025-01-11 14:00:00"
6955,4504.84,3603.87,"2025-01-11 15:00:00"
6956,3821.2,3056.96,"2025-01-11 16:00:00"
6957,3117.45,2493.96,"2025-01-11 17:00:00"
6958,2120.61,1696.49,"2025-01-11 18:00:00"
6959,1112.6,890.08,"2025-01-11 19:00:00"
6960,0.0,0.0,"2025-01-11 20:00:00"
6961,0.0,0.0,"2025-01-11 21:00:00"
6962,0.0,0.0,"2025-01-11 22:00:00"
6963,0.0,0.0,"2025-01-11 23:00:00"
6964,0.0,0.0,"2025-01-12 00:00:00"
6965,0.0,0.0,"2025-01-12 01:00:00"
6966,0.0,0.0,"2025-01-12 02:00:00"
6967,0.0,0.0,"2025-01-12 03:00:00"
6968,0.0,0.0,"2025-01-12 04:00:00"
6969,0.0,0.0,"2025-01-12 05:00:00"
6970,0.0,0.0,"2025-01-12 06:00:00"
6971,1112.6,890.08,"2025-01-12 07:00:00"
6972,2169.42,1735.54,"2025-01-12 08:00:00"
6973,2836.88,2269.5,"2025-01-12 09:00:00"
6974,3205.51,2564.41,"2025-01-12 10:00:00"
6975,3829.12,3063.3,"2025-01-12 11:00:00"
6976,3412.25,2729.8,"2025-01-12 12:00:00"
6977,3500.0,2800.0,"2025-01-12 13:00:00"
6978,2132.65,1706.12,"2025-01-12 14:00:00"
6979,1970.87,1576.7,"2025-01-12 15:00:00"
6980,1710.26,1368.21,"2025-01-12 16:00:00"
6981,1363.88,1091.1,"2025-01-12 17:00:00"
6982,949.12,759.3,"2025-01-12 18:00:00"
6983,486.76,389.41,"2025-01-12 19:00:00"
6984,0.0,0.0,"2025-01-12 20:00:00"
6985,0.0,0.0,"2025-01-12 21:00:00"
6986,0.0,0.0,"2025-01-12 22:00:00"
6987,0.0,0.0,"2025-01-12 23:00:00"
6988,0.0,0.0,"2025-01-13 00:00:00"
6989,0.0,0.0,"2025-01-13 01:00:00"
6990,0.0,0.0,"2025-01-13 02:00:00"
6991,0.0,0.0,"2025-01-13 03:00:00"
6992,0.0,0.0,"2025-01-13 04:00:00"
6993,0.0,0.0,"2025-01-13 05:00:00"
6994,0.0,0.0,"2025-01-13 06:00:00"
6995,486.76,389.41,"2025-01-13 07:00:00"
6996,949.12,759.3,"2025-01-13 08:00:00"
6997,1363.88,1091.1,"2025-01-13 09:00:00"
6998,2736.41,2189.13,"2025-01-13 10:00:00"
6999,3153.39,2522.71,"2025-01-13 11:00:00"
7000,3412.25,2729.8,"2025-01-13 12:00:00"
7001,2187.5,1750.0,"2025-01-13 13:00:00"
7002,4874.64,3899.71,"2025-01-13 14:00:00"
7003,4504.84,3603.87,"2025-01-13 15:00:00"
7004,3322.78,2658.22,"2025-01-13 16:00:00"
7005,2649.83,2119.86,"2025-01-13 17:00:00"
7006,2169.42,1735.54,"2025-01-13 18:00:00"
7007,1112.6,890.08,"2025-01-13 19:00:00"
7008,0.0,0.0,"2025-01-13 20:00:00"
7009,0.0,0.0,"2025-01-13 21:00:00"
7010,0.0,0.0,"2025-01-13 22:00:00"
7011,0.0,0.0,"2025-01-13 23:00:00"
7012,0.0,0.0,"2025-01-14 00:00:00"
7013,0.0,0.0,"2025-01-14 01:00:00"
7014,0.0,0.0,"2025-01-14 02:00:00"
7015,0.0,0.0,"2025-01-14 03:00:00"
7016,0.0,0.0,"2025-01-14 04:00:00"
7017,0.0,0.0,"2025-01-14 05:00:00"
7018,0.0,0.0,"2025-01-14 06:00:00"
7019,1112.6,890.08,"2025-01-14 07:00:00"
7020,2169.42,1735.54,"2025-01-14 08:00:00"
7021,2649.83,2119.86,"2025-01-14 09:00:00"
7022,3322.78,2658.22,"2025-01-14 10:00:00"
7023,3829.12,3063.3,"2025-01-14 11:00:00"
7024,4143.44,3314.75,"2025-01-14 12:00:00"
7025,4250.0,3400.0,"2025-01-14 13:00:00"
7026,4143.44,3314.75,"2025-01-14 14:00:00"
7027,3153.39,2522.71,"2025-01-14 15:00:00"
7028,2736.41,2189.13,"2025-01-14 16:00:00"
7029,1363.88,1091.1,"2025-01-14 17:00:00"
7030,949.12,759.3,"2025-01-14 18:00:00"
7031,486.76,389.41,"2025-01-14 19:00:00"
7032,0.0,0.0,"2025-01-14 20:00:00"
7033,0.0,0.0,"2025-01-14 21:00:00"
7034,0.0,0.0,"2025-01-14 22:00:00"
7035,0.0,0.0,"2025-01-14 23:00:00"
7036,0.0,0.0,"2025-01-15 00:00:00"
7037,0.0,0.0,"2025-01-15 01:00:00"
7038,0.0,0.0,"2025-01-15 02:00:00"
7039,0.0,0.0,"2025-01-15 03:00:00"
7040,0.0,0.0,"2025-01-15 04:00:00"
7041,0.0,0.0,"2025-01-15 05:00:00"
7042,0.0,0.0,"2025-01-15 06:00:00"
7043,278.15,222.52,"2025-01-15 07:00:00"
7044,542.35,433.88,"2025-01-15 08:00:00"
7045,779.36,623.49,"2025-01-15 09:00:00"
7046,977.29,781.83,"2025-01-15 10:00:00"
7047,1126.21,900.97,"2025-01-15 11:00:00"
7048,1218.66,974.93,"2025-01-15 12:00:00"
7049,1250.0,1000.0,"2025-01-15 13:00:00"
7050,1218.66,974.93,"2025-01-15 14:00:00"
7051,1126.21,900.97,"2025-01-15 15:00:00"
7052,977.29,781.83,"2025-01-15 16:00:00"
7053,779.36,623.49,"2025-01-15 17:00:00"
7054,542.35,433.88,"2025-01-15 18:00:00"
7055,278.15,222.52,"2025-01-15 19:00:00"
7056,0.0,0.0,"2025-01-15 20:00:00"
7057,0.0,0.0,"2025-01-15 21:00:00"
7058,0.0,0.0,"2025-01-15 22:00:00"
7059,0.0,0.0,"2025-01-15 23:00:00"
7060,0.0,0.0,"2025-01-16 00:00:00"
7061,0.0,0.0,"2025-01-16 01:00:00"
7062,0.0,0.0,"2025-01-16 02:00:00"
7063,0.0,0.0,"2025-01-16 03:00:00"
7064,0.0,0.0,"2025-01-16 04:00:00"
7065,0.0,0.0,"2025-01-16 05:00:00"
7066,0.0,0.0,"2025-01-16 06:00:00"
7067,278.15,222.52,"2025-01-16 07:00:00"
7068,949.12,759.3,"2025-01-16 08:00:00"
7069,1363.88,1091.1,"2025-01-16 09:00:00"
7070,1710.26,1368.21,"2025-01-16 10:00:00"
7071,1970.87,1576.7,"2025-01-16 11:00:00"
7072,2132.65,1706.12,"2025-01-16 12:00:00"
7073,2187.5,1750.0,"2025-01-16 13:00:00"
7074,2132.65,1706.12,"2025-01-16 14:00:00"
7075,1970.87,1576.7,"2025-01-16 15:00:00"
7076,1710.26,1368.21,"2025-01-16 16:00:00"
7077,1363.88,1091.1,"2025-01-16 17:00:00"
7078,949.12,759.3,"2025-01-16 18:00:00"
7079,486.76,389.41,"2025-01-16 19:00:00"
7080,0.0,0.0,"2025-01-16 20:00:00"
7081,0.0,0.0,"2025-01-16 21:00:00"
7082,0.0,0.0,"2025-01-16 22:00:00"
7083,0.0,0.0,"2025-01-16 23:00:00"
7084,0.0,0.0,"2025-01-17 00:00:00"
7085,0.0,0.0,"2025-01-17 01:00:00"
7086,0.0,0.0,"2025-01-17 02:00:00"
7087,0.0,0.0,"2025-01-17 03:00:00"
7088,0.0,0.0,"2025-01-17 04:00:00"
7089,0.0,0.0,"2025-01-17 05:00:00"
7090,0.0,0.0,"2025-01-17 06:00:00"
7091,486.76,389.41,"2025-01-17 07:00:00"
7092,949.12,759.3,"2025-01-17 08:00:00"
7093,1363.88,1091.1,"2025-01-17 09:00:00"
7094,1710.26,1368.21,"2025-01-17 10:00:00"
7095,1970.87,1576.7,"2025-01-17 11:00:00"
7096,2132.65,1706.12,"2025-01-17 12:00:00"
7097,2187.5,1750.0,"2025-01-17 13:00:00"
7098,2132.65,1706.12,"2025-01-17 14:00:00"
7099,1970.87,1576.7,"2025-01-17 15:00:00"
7100,1710.26,1368.21,"2025-01-17 16:00:00"
7101,1363.88,1091.1,"2025-01-17 17:00:00"
7102,949.12,759.3,"2025-01-17 18:00:00"
7103,486.76,389.41,"2025-01-17 19:00:00"
7104,0.0,0.0,"2025-01-17 20:00:00"
7105,0.0,0.0,"2025-01-17 21:00:00"
7106,0.0,0.0,"2025-01-17 22:00:00"
7107,0.0,0.0,"2025-01-17 23:00:00"
7108,0.0,0.0,"2025-01-18 00:00:00"
7109,0.0,0.0,"2025-01-18 01:00:00"
7110,0.0,0.0,"2025-01-18 02:00:00"
7111,0.0,0.0,"2025-01-18 03:00:00"
7112,0.0,0.0,"2025-01-18 04:00:00"
7113,0.0,0.0,"2025-01-18 05:00:00"
7114,0.0,0.0,"2025-01-18 06:00:00"
7115,486.76,389.41,"2025-01-18 07:00:00"
7116,949.12,759.3,"2025-01-18 08:00:00"
